Paper,DOI,Year,Where,Scope,Outcome variable,Field_data,Sampling_ha,Method,Caliper,Ratio,Common_support,Sampling_replacement,Multiple_methods_or_covariates,Post_match_model,Exact_for_groups,Spatial_autocorrelation,Residual_SA_tested,Unobserved_conf_test,Number_covariates,Covariates
Ament & Cummings 2016,https://doi.org/10.1111/cobi.12673,2016,South Africa,National,change in two LANDSAT  classifcation - previously published,0,0.09,unclear,0.5,unclear,0,unclear,0,0,0,Sub-sampling to reduce,0,0,6,slope;elevation;precipitation;distance to population center;distance to nearest road;
Andam et al 2008,https://doi.org/10.1073/pnas.0800437105,2008,Costa Rica,National,"forest cover change, 3 time points, Landsat plus airel photo classfication - previosuly published",0,3,MDM,0.5,1-to-2,0,1,1,0,0,0,0,1,4,land use productivity;distance to forest edge;distance to large population center;distance to nearest road;
Andam et al 2012,https://doi.org/10.1111/conl.12004,2012,Costa Rica,National,Cahnge in nationa lforest amps - previosuly published,0,3,MDM,0.5,unclear,0,unclear,1,1,0,0,0,1,4,land use capacity;distance to forest edge;distance to large population center;distance to nearest road;
Arriagada et al 2016,https://doi.org/10.1371/journal.pone.0148094,2016,Chile,National,Landsat classifcations change between two points - not previously published,0,0.09,Other (Genetic),none,1-to-1,0,1,1,1,0,Not mentioned but sub-sampling done,0,1,7,slope;elevation;precipitation;distance to large population center;distance to nearest road;distance to nearest river;soil erodibility;
Beresford et al 2013,https://doi.org/10.1371/journal.pone.0065370,2013,Africa,Multi-National,manual Landsat classifcation - not previously published,0,9,unclear,0.5,unclear,0,unclear,0,1,0,Sub-sampling to reduce and hierarchical model,0,0,4,elevation;land cover type;distance to nearest road;human population;
Biswas et al 2015,https://doi.org/10.1371/journal.pone.0124346,2015,Myanmar,National,10 years of fire occuracne from MODIUS dataset,0,100,unclear,1,unclear,0,1,0,0,0,0,0,0,9,slope;elevation;tree cover;distance to forest edge;travel time to large population center;distance to nearest road;human population;fire season temperature;PA size;
Blackman & Villalobos 2019,https://doi.org/10.1088/1748-9326/ab3ca1,2019,Honduras,National,Hansen and Landsant based classification previously published,0,0.09,PSM,none,1-to-1,1,1,0,1,0,Clustered standard errors,0,0,10,slope;elevation;aspect;temperature;precipitation;tree cover;travel time to large population center;human population;biomass density;opportunity cost of retaining forest;
Blackman 2015,https://doi.org/10.1016/j.ecolecon.2015.01.009,2015,Guatemala's Maya Biosphere Reserve,Single PA,Change in two land cover maps 5 years apart previosuly published,0,6.25,MDM,none,1-to-1,0,1,0,1,0,Sub-Sampling to reduce and clustered standard errors,0,1,6,slope;elevation;temperature;precipitation;distance to population center;human population;
Blackman et al 2015,https://doi.org/10.1016/j.gloenvcha.2014.12.004,2015,Mexico,National,change in LANDSAT  classifcation - previously published,0,400,PSM + MDM,varies,varies,1,1,1,1,0,Clustered standard errors,0,1,5,slope;elevation;precipitation;travel time to large population center;percentage of local population that are indigenous;
Bowker et al 2017,https://doi.org/10.1111/cobi.12851,2017,Tropical Africa,Multi-National,Hansen,0,0.09,unclear,0.5,unclear,0,unclear,0,1,country,Sub-sampling to reduce,0,0,5,slope;elevation;precipitation;distance to large population center;distance to nearest road;
